policy,scenario,episode_index,reward,success,mttr,adversary_suppression,unsafe_rate,trained_policy_source,trained_policy_checkpoint,training_run_id,reward_minmax_01
baseline_frozen,Cache Stampede,0,-259.7476627577974,False,,,,,,1,0.8222290967228132
baseline_frozen,Cache Stampede,1,-260.1510731135958,False,,,,,,1,0.8244847763825383
baseline_frozen,Cache Stampede,2,-259.61394252298174,False,,,,,,1,0.8214813964978888
baseline_frozen,Cache Stampede,3,-259.55690846680636,False,,,,,,1,0.8211624890663436
baseline_frozen,Cache Stampede,4,-260.42438843831985,False,,,,,,1,0.8260130262398105
baseline_frozen,Canary Failure,0,-225.3085099523744,False,,,,,,1,0.629661664169914
baseline_frozen,Canary Failure,1,-224.87950397936552,False,,,,,,1,0.6272628659404996
baseline_frozen,Canary Failure,2,-225.0127288780188,False,,,,,,1,0.6280077964801889
baseline_frozen,Canary Failure,3,-224.92289644756696,False,,,,,,1,0.6275054960725732
baseline_frozen,Canary Failure,4,-225.17376927858777,False,,,,,,1,0.6289082581335305
baseline_frozen,Regional Outage,0,-256.520647992399,False,,,,,,1,0.8041851584269439
baseline_frozen,Regional Outage,1,-256.55112980422916,False,,,,,,1,0.8043555982829084
baseline_frozen,Regional Outage,2,-256.7646581755895,False,,,,,,1,0.8055495478112947
baseline_frozen,Regional Outage,3,-256.44629502276746,False,,,,,,1,0.8037694118333641
baseline_frozen,Regional Outage,4,-256.64421458218226,False,,,,,,1,0.8048760842774815
baseline_frozen,Schema Migration Disaster,0,-291.5106970148842,False,,,,,,1,0.9998329417283689
baseline_frozen,Schema Migration Disaster,1,-291.1422840407945,False,,,,,,1,0.9977729508528539
baseline_frozen,Schema Migration Disaster,2,-291.540574056268,False,,,,,,1,0.9999999999944086
baseline_frozen,Schema Migration Disaster,3,-290.98937418562707,False,,,,,,1,0.9969179513588772
baseline_frozen,Schema Migration Disaster,4,-291.26788704931516,False,,,,,,1,0.9984752633925497
baseline_frozen,Credential Compromise,0,-238.3629734983989,False,,,,,,1,0.7026560418950683
baseline_frozen,Credential Compromise,1,-238.5117936526565,False,,,,,,1,0.7034881737183866
baseline_frozen,Credential Compromise,2,-237.9407523877331,False,,,,,,1,0.7002951814026539
baseline_frozen,Credential Compromise,3,-238.35387363395597,False,,,,,,1,0.7026051597626809
baseline_frozen,Credential Compromise,4,-238.43601313598424,False,,,,,,1,0.7030644449578227
baseline_frozen,Queue Cascade,0,-250.18155905162237,False,,,,,,1,0.7687399751802291
baseline_frozen,Queue Cascade,1,-249.91622623080988,False,,,,,,1,0.76725635970442
baseline_frozen,Queue Cascade,2,-249.96628576716668,False,,,,,,1,0.7675362689241816
baseline_frozen,Queue Cascade,3,-249.9520992029971,False,,,,,,1,0.7674569443759176
baseline_frozen,Queue Cascade,4,-249.94667268557353,False,,,,,,1,0.7674266018604131
baseline_adaptive,Cache Stampede,0,-238.36183857484485,False,,,,,,1,0.7026496959400391
baseline_adaptive,Cache Stampede,1,-239.12625736002136,False,,,,,,1,0.7069239637679476
baseline_adaptive,Cache Stampede,2,-239.15800567382743,False,,,,,,1,0.7071014853031625
baseline_adaptive,Cache Stampede,3,-239.24846467358037,False,,,,,,1,0.7076072891895747
baseline_adaptive,Cache Stampede,4,-238.81953902833337,False,,,,,,1,0.7052089401149626
baseline_adaptive,Canary Failure,0,-248.20379312006983,False,,,,,,1,0.7576812447352196
baseline_adaptive,Canary Failure,1,-248.57666904518257,False,,,,,,1,0.7597661903192596
baseline_adaptive,Canary Failure,2,-248.79453175097487,False,,,,,,1,0.760984375393105
baseline_adaptive,Canary Failure,3,-248.7898291725935,False,,,,,,1,0.7609580808018764
baseline_adaptive,Canary Failure,4,-248.3473069715387,False,,,,,,1,0.7584837062263392
baseline_adaptive,Regional Outage,0,-240.10966943349405,False,,,,,,1,0.7124227383516343
baseline_adaptive,Regional Outage,1,-240.1696994043635,False,,,,,,1,0.7127583975193226
baseline_adaptive,Regional Outage,2,-240.5322985970417,False,,,,,,1,0.7147858804825153
baseline_adaptive,Regional Outage,3,-240.26299728793504,False,,,,,,1,0.7132800750995898
baseline_adaptive,Regional Outage,4,-240.29763994211285,False,,,,,,1,0.7134737804154415
baseline_adaptive,Schema Migration Disaster,0,-279.9337401450564,False,,,,,,1,0.9351000816085535
baseline_adaptive,Schema Migration Disaster,1,-279.73791809069064,False,,,,,,1,0.9340051374193193
baseline_adaptive,Schema Migration Disaster,2,-279.9322680594427,False,,,,,,1,0.9350918504029625
baseline_adaptive,Schema Migration Disaster,3,-279.7956726551535,False,,,,,,1,0.9343280735919848
baseline_adaptive,Schema Migration Disaster,4,-279.97907300322845,False,,,,,,1,0.9353535614823995
baseline_adaptive,Credential Compromise,0,-289.11705968165546,False,,,,,,1,0.9864488553564751
baseline_adaptive,Credential Compromise,1,-289.0144090335109,False,,,,,,1,0.9858748815460631
baseline_adaptive,Credential Compromise,2,-289.6409422472192,False,,,,,,1,0.9893781585591354
baseline_adaptive,Credential Compromise,3,-289.29969686616965,False,,,,,,1,0.9874700759976823
baseline_adaptive,Credential Compromise,4,-289.3449072975503,False,,,,,,1,0.9877228713188905
baseline_adaptive,Queue Cascade,0,-252.65684024986984,False,,,,,,1,0.7825805753798345
baseline_adaptive,Queue Cascade,1,-252.5477195707648,False,,,,,,1,0.781970424220414
baseline_adaptive,Queue Cascade,2,-252.0166945020265,False,,,,,,1,0.7790011835225982
baseline_adaptive,Queue Cascade,3,-252.7249262301048,False,,,,,,1,0.7829612799366734
baseline_adaptive,Queue Cascade,4,-252.17469338901935,False,,,,,,1,0.7798846384724435
trained_grpo,Cache Stampede,0,-167.0924264415165,False,,,,,,1,0.3041448955574816
trained_grpo,Cache Stampede,1,-168.4672179283673,False,,,,,,1,0.3118320784685767
trained_grpo,Cache Stampede,2,-168.0040221781943,False,,,,,,1,0.30924210719709466
trained_grpo,Cache Stampede,3,-167.32712949300125,False,,,,,,1,0.3054572438690705
trained_grpo,Cache Stampede,4,-167.87705439311526,False,,,,,,1,0.30853216347322493
trained_grpo,Canary Failure,0,-132.9867559268476,False,,,,,,1,0.11344213804160196
trained_grpo,Canary Failure,1,-133.01098470776765,False,,,,,,1,0.11357761391007125
trained_grpo,Canary Failure,2,-132.96365589843575,False,,,,,,1,0.11331297362259604
trained_grpo,Canary Failure,3,-133.2251792278937,False,,,,,,1,0.11477528822687617
trained_grpo,Canary Failure,4,-133.31168171079048,False,,,,,,1,0.11525896914478366
trained_grpo,Regional Outage,0,-127.2358385540274,False,,,,,,1,0.08128573165249166
trained_grpo,Regional Outage,1,-128.1437566761216,False,,,,,,1,0.08636237981302362
trained_grpo,Regional Outage,2,-128.21510047891138,False,,,,,,1,0.08676130057072663
